,Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Loan_Status
585,LP002912,4283,3000.0,172.0,84.0,N
586,LP002916,2297,1522.0,104.0,360.0,Y
587,LP002917,2165,0.0,70.0,360.0,Y
588,LP002925,4750,0.0,94.0,360.0,Y
589,LP002926,2726,0.0,106.0,360.0,N
590,LP002928,3000,3416.0,56.0,180.0,Y
591,LP002931,6000,0.0,205.0,240.0,N
592,LP002933,9357,0.0,292.0,360.0,Y
593,LP002936,3859,3300.0,142.0,180.0,Y
594,LP002938,16120,0.0,260.0,360.0,Y
595,LP002940,3833,0.0,110.0,360.0,Y
596,LP002941,6383,1000.0,187.0,360.0,N
597,LP002943,2987,0.0,88.0,360.0,N
598,LP002945,9963,0.0,180.0,360.0,Y
599,LP002948,5780,0.0,192.0,360.0,Y
600,LP002949,416,41667.0,350.0,180.0,N
601,LP002950,2894,2792.0,155.0,360.0,Y
602,LP002953,5703,0.0,128.0,360.0,Y
603,LP002958,3676,4301.0,172.0,360.0,Y
604,LP002959,12000,0.0,496.0,360.0,Y
606,LP002961,3400,2500.0,173.0,360.0,Y
607,LP002964,3987,1411.0,157.0,360.0,Y
608,LP002974,3232,1950.0,108.0,360.0,Y
609,LP002978,2900,0.0,71.0,360.0,Y
610,LP002979,4106,0.0,40.0,180.0,Y
611,LP002983,8072,240.0,253.0,360.0,Y
612,LP002984,7583,0.0,187.0,360.0,Y
613,LP002990,4583,0.0,133.0,360.0,N
